SP,SP_est,Delta
208500,221960.21684656176,-13460.216846561758
181500,166150.37255501898,15349.627444981015
223500,227077.05747410847,-3577.057474108471
140000,198371.31275292602,-58371.312752926024
250000,285723.5194728003,-35723.51947280031
143000,223860.27425598976,-80860.27425598976
307000,252766.4675578586,54233.53244214141
200000,248516.04845886678,-48516.048458866775
129900,135116.19521413627,-5216.195214136271
118000,60648.901936606024,57351.098063393976
129500,110041.83390503333,19458.16609496667
345000,347515.5251370665,-2515.525137066492
144000,137738.40784167068,6261.592158329324
279500,255842.08043869684,23657.919561303162
157000,164958.69432767847,-7958.694327678473
132000,127552.63978715058,4447.360212849424
149000,180062.39623912473,-31062.396239124733
90000,125607.2053094561,-35607.2053094561
159000,148847.50403407158,10152.495965928421
139000,101864.6083127688,37135.3916872312
325300,305785.13437715825,19514.865622841753
139400,107177.50245613567,32222.49754386433
230000,244004.60091149277,-14004.600911492773
129900,128001.42263607099,1898.5773639290128
154000,131127.4397643826,22872.56023561739
256300,266861.84944638587,-10561.849446385866
134800,109813.91046513064,24986.08953486936
306000,270136.96002881735,35863.03997118265
207500,178671.8161039603,28828.1838960397
68500,85752.62449719699,-17252.624497196986
40000,103511.63529012848,-63511.635290128484
149350,123579.37472795234,25770.625272047662
179900,194127.2184004141,-14227.218400414102
165500,148521.19993905228,16978.800060947717
277500,270467.6788029532,7032.321197046782
309000,301905.3481076786,7094.651892321417
145000,152816.31363801277,-7816.313638012769
153000,188939.24881371023,-35939.248813710234
109000,109608.1414839021,-608.1414839021018
82000,109477.64171483745,-27477.641714837446
160000,151052.76701108823,8947.232988911768
170000,152557.35873812682,17442.641261873185
144000,111581.62272024021,32418.377279759792
130250,127054.69838168069,3195.3016183193104
141000,127139.30495405554,13860.695045944463
319900,289384.3250040936,30515.67499590642
239686,318161.1973277063,-78475.19732770632
249700,232836.4090960028,16863.59090399719
113000,102743.24032496064,10256.759675039357
127000,105240.1791668658,21759.820833134203
177000,209891.57328035857,-32891.57328035857
114500,108744.55135924475,5755.448640755247
110000,99483.90692924251,10516.093070757488
385000,306685.74434376316,78314.25565623684
130000,121744.11152904731,8255.88847095269
180500,188593.24731110944,-8093.247311109444
172500,201419.70527122435,-28919.705271224346
196500,206875.2229035364,-10375.2229035364
438780,404087.64914717904,34692.350852820964
124900,109483.73305784135,15416.266942158647
158000,136739.59167632833,21260.40832367167
101000,122556.60733462276,-21556.607334622764
202500,212071.57237454996,-9571.572374549956
140000,152078.5283227983,-12078.528322798287
219500,255851.24611541218,-36351.246115412185
317000,293273.308420654,23726.69157934602
180000,249062.84611766387,-69062.84611766387
226000,221351.33315986654,4648.666840133461
80000,70217.7815182421,9782.218481757896
225000,212418.03715918175,12581.962840818247
244000,300709.18744201446,-56709.18744201446
129500,151718.50135762777,-22218.50135762777
185000,218912.51005698097,-33912.51005698097
144900,169473.67983672622,-24573.679836726224
